Name,periods,lines,conductors,subs_hv,subs_mv,buses,SetUnion_OrderedSet,NPWB,Value
subs_hv_F,3.0,,,0.0,,,,,0.0
subs_hv_F,3.0,,,1.0,,,,,0.0
subs_hv_F,3.0,,,27.0,,,,,15.0
subs_hv_F,4.0,,,0.0,,,,,0.0
subs_hv_F,4.0,,,1.0,,,,,0.0
subs_hv_F,4.0,,,27.0,,,,,15.0
subs_hv_F,5.0,,,0.0,,,,,0.0
subs_hv_F,5.0,,,1.0,,,,,0.0
subs_hv_F,5.0,,,27.0,,,,,15.0
subs_hv_F,6.0,,,0.0,,,,,0.0
subs_hv_F,6.0,,,1.0,,,,,0.0
subs_hv_F,6.0,,,27.0,,,,,15.0
subs_hv_F,7.0,,,0.0,,,,,0.0
subs_hv_F,7.0,,,1.0,,,,,0.0
subs_hv_F,7.0,,,27.0,,,,,15.0
subs_hv_F,8.0,,,0.0,,,,,0.0
subs_hv_F,8.0,,,1.0,,,,,0.0
subs_hv_F,8.0,,,27.0,,,,,15.0
subs_hv_F,9.0,,,0.0,,,,,0.0
subs_hv_F,9.0,,,1.0,,,,,0.0
subs_hv_F,9.0,,,27.0,,,,,15.0
subs_hv_F,10.0,,,0.0,,,,,0.0
subs_hv_F,10.0,,,1.0,,,,,0.0
subs_hv_F,10.0,,,27.0,,,,,15.0
subs_hv_F,11.0,,,0.0,,,,,0.0
subs_hv_F,11.0,,,1.0,,,,,0.0
subs_hv_F,11.0,,,27.0,,,,,15.0
subs_hv_F,12.0,,,0.0,,,,,0.0
subs_hv_F,12.0,,,1.0,,,,,0.0
subs_hv_F,12.0,,,27.0,,,,,15.0
subs_hv_F,13.0,,,0.0,,,,,0.0
subs_hv_F,13.0,,,1.0,,,,,0.0
subs_hv_F,13.0,,,27.0,,,,,15.0
subs_hv_F,14.0,,,0.0,,,,,0.0
subs_hv_F,14.0,,,1.0,,,,,0.0
subs_hv_F,14.0,,,27.0,,,,,15.0
subs_hv_F,15.0,,,0.0,,,,,0.0
subs_hv_F,15.0,,,1.0,,,,,0.0
subs_hv_F,15.0,,,27.0,,,,,15.0
subs_hv_F,16.0,,,0.0,,,,,0.0
subs_hv_F,16.0,,,1.0,,,,,0.0
subs_hv_F,16.0,,,27.0,,,,,15.0
subs_hv_F,17.0,,,0.0,,,,,0.0
subs_hv_F,17.0,,,1.0,,,,,0.0
subs_hv_F,17.0,,,27.0,,,,,15.0
subs_hv_F,18.0,,,0.0,,,,,0.0
subs_hv_F,18.0,,,1.0,,,,,0.0
subs_hv_F,18.0,,,27.0,,,,,15.0
subs_hv_F,19.0,,,0.0,,,,,0.0
subs_hv_F,19.0,,,1.0,,,,,0.0
subs_hv_F,19.0,,,27.0,,,,,15.0
subs_hv_F,20.0,,,0.0,,,,,0.0
subs_hv_F,20.0,,,1.0,,,,,0.0
subs_hv_F,20.0,,,27.0,,,,,15.0
subs_hv_F,21.0,,,0.0,,,,,0.0
subs_hv_F,21.0,,,1.0,,,,,0.0
subs_hv_F,21.0,,,27.0,,,,,15.0
subs_hv_F,22.0,,,0.0,,,,,0.0
subs_hv_F,22.0,,,1.0,,,,,0.0
subs_hv_F,22.0,,,27.0,,,,,15.0
subs_hv_F,23.0,,,0.0,,,,,0.0
subs_hv_F,23.0,,,1.0,,,,,0.0
subs_hv_F,23.0,,,27.0,,,,,15.0
subs_hv_F,24.0,,,0.0,,,,,0.0
subs_hv_F,24.0,,,1.0,,,,,0.0
subs_hv_F,24.0,,,27.0,,,,,15.0
beta,,,,0.0,,,,,0.0
beta,,,,1.0,,,,,0.0
beta,,,,27.0,,,,,1.0
subs_mv_capacity,,,,,2.0,,,,0.034466034576224935
subs_mv_capacity,,,,,3.0,,,,0.0
subs_mv_capacity,,,,,4.0,,,,0.0
subs_mv_capacity,,,,,5.0,,,,0.044886900628985205
subs_mv_S,1.0,,,,2.0,,,,0.034466034576224935
subs_mv_S,1.0,,,,3.0,,,,0.0
subs_mv_S,1.0,,,,4.0,,,,0.0
subs_mv_S,1.0,,,,5.0,,,,0.044886900628985205
subs_mv_S,2.0,,,,2.0,,,,0.034466034576224935
subs_mv_S,2.0,,,,3.0,,,,0.0
subs_mv_S,2.0,,,,4.0,,,,0.0
subs_mv_S,2.0,,,,5.0,,,,0.044886900628985205
subs_mv_S,3.0,,,,2.0,,,,0.034466034576224935
subs_mv_S,3.0,,,,3.0,,,,0.0
subs_mv_S,3.0,,,,4.0,,,,0.0
subs_mv_S,3.0,,,,5.0,,,,0.044886900628985205
subs_mv_S,4.0,,,,2.0,,,,0.034466034576224935
subs_mv_S,4.0,,,,3.0,,,,0.0
subs_mv_S,4.0,,,,4.0,,,,0.0
subs_mv_S,4.0,,,,5.0,,,,0.044886900628985205
subs_mv_S,5.0,,,,2.0,,,,0.034466034576224935
subs_mv_S,5.0,,,,3.0,,,,0.0
subs_mv_S,5.0,,,,4.0,,,,0.0
subs_mv_S,5.0,,,,5.0,,,,0.044886900628985205
subs_mv_S,6.0,,,,2.0,,,,0.034466034576224935
subs_mv_S,6.0,,,,3.0,,,,0.0
subs_mv_S,6.0,,,,4.0,,,,0.0
subs_mv_S,6.0,,,,5.0,,,,0.044886900628985205
subs_mv_S,7.0,,,,2.0,,,,0.034466034576224935
