Variable,Index1,Index2,Index3,Value
current_slack,1,7,Daisy,0.0
current_slack,1,7,Tulip,0.0
current_slack,1,8,Poppy,0.0
current_slack,1,8,Oxlip,0.0
current_slack,1,8,Daisy,0.0
current_slack,1,8,Tulip,0.0
current_slack,1,9,Poppy,0.0
current_slack,1,9,Oxlip,0.0
current_slack,1,9,Daisy,0.0
current_slack,1,9,Tulip,0.0
current_slack,1,10,Poppy,0.0
current_slack,1,10,Oxlip,0.0
current_slack,1,10,Daisy,0.0
current_slack,1,10,Tulip,0.0
current_slack,1,11,Poppy,0.0
current_slack,1,11,Oxlip,0.0
current_slack,1,11,Daisy,0.0
current_slack,1,11,Tulip,0.0
current_slack,1,12,Poppy,0.0
current_slack,1,12,Oxlip,0.0
current_slack,1,12,Daisy,0.0
current_slack,1,12,Tulip,0.0
current_slack,1,13,Poppy,0.0
current_slack,1,13,Oxlip,0.0
current_slack,1,13,Daisy,0.0
current_slack,1,13,Tulip,0.0
current_slack,1,14,Poppy,0.0
current_slack,1,14,Oxlip,0.0
current_slack,1,14,Daisy,0.0
current_slack,1,14,Tulip,0.0
current_slack,1,15,Poppy,0.0
current_slack,1,15,Oxlip,0.0
current_slack,1,15,Daisy,0.0
current_slack,1,15,Tulip,0.0
current_slack,1,16,Poppy,2.0326509825546837e-06
current_slack,1,16,Oxlip,2.0326509825546837e-06
current_slack,1,16,Daisy,-1.2699339935334754e-05
current_slack,1,16,Tulip,0.0
current_slack,1,17,Poppy,0.0
current_slack,1,17,Oxlip,0.0
current_slack,1,17,Daisy,0.0
current_slack,1,17,Tulip,0.0
current_slack,1,18,Poppy,0.0
current_slack,1,18,Oxlip,0.0
current_slack,1,18,Daisy,0.0
current_slack,1,18,Tulip,0.0
current_slack,1,19,Poppy,0.0
current_slack,1,19,Oxlip,0.0
current_slack,1,19,Daisy,0.0
current_slack,1,19,Tulip,0.0
current_slack,1,20,Poppy,0.0
current_slack,1,20,Oxlip,0.0
current_slack,1,20,Daisy,0.0
current_slack,1,20,Tulip,0.0
current_slack,1,21,Poppy,0.0
current_slack,1,21,Oxlip,0.0
current_slack,1,21,Daisy,0.0
current_slack,1,21,Tulip,0.0
current_slack,1,22,Poppy,0.0
current_slack,1,22,Oxlip,0.0
current_slack,1,22,Daisy,0.0
current_slack,1,22,Tulip,0.0
current_slack,1,23,Poppy,0.0
current_slack,1,23,Oxlip,0.0
current_slack,1,23,Daisy,0.0
current_slack,1,23,Tulip,0.0
current_slack,1,24,Poppy,0.0
current_slack,1,24,Oxlip,0.0
current_slack,1,24,Daisy,0.0
current_slack,1,24,Tulip,0.0
current_slack,1,25,Poppy,0.0
current_slack,1,25,Oxlip,0.0
current_slack,1,25,Daisy,0.0
current_slack,1,25,Tulip,0.0
current_slack,1,26,Poppy,0.0
current_slack,1,26,Oxlip,0.0
current_slack,1,26,Daisy,0.0
current_slack,1,26,Tulip,0.0
current_slack,1,27,Poppy,0.0
current_slack,1,27,Oxlip,0.0
current_slack,1,27,Daisy,0.0
current_slack,1,27,Tulip,0.0
current_slack,1,28,Poppy,0.0
current_slack,1,28,Oxlip,0.0
current_slack,1,28,Daisy,0.0
current_slack,1,28,Tulip,0.0
current_slack,1,29,Poppy,0.0
current_slack,1,29,Oxlip,0.0
current_slack,1,29,Daisy,0.0
current_slack,1,29,Tulip,0.0
current_slack,1,30,Poppy,0.0
current_slack,1,30,Oxlip,0.0
current_slack,1,30,Daisy,0.0
current_slack,1,30,Tulip,0.0
current_slack,1,31,Poppy,0.0
current_slack,1,31,Oxlip,0.0
current_slack,1,31,Daisy,0.0
current_slack,1,31,Tulip,0.0
current_slack,1,32,Poppy,0.0
current_slack,1,32,Oxlip,0.0
current_slack,1,32,Daisy,0.0
current_slack,1,32,Tulip,0.0
current_slack,1,33,Poppy,0.0
current_slack,1,33,Oxlip,0.0
current_slack,1,33,Daisy,0.0
current_slack,1,33,Tulip,0.0
current_slack,1,34,Poppy,0.0
current_slack,1,34,Oxlip,0.0
current_slack,1,34,Daisy,0.0
current_slack,1,34,Tulip,0.0
current_slack,1,35,Poppy,0.0
current_slack,1,35,Oxlip,0.0
current_slack,1,35,Daisy,0.0
current_slack,1,35,Tulip,0.0
current_slack,1,36,Poppy,0.0
current_slack,1,36,Oxlip,0.0
current_slack,1,36,Daisy,0.0
current_slack,1,36,Tulip,0.0
current_slack,1,37,Poppy,0.0
current_slack,1,37,Oxlip,0.0
current_slack,1,37,Daisy,0.0
current_slack,1,37,Tulip,0.0
current_slack,1,38,Poppy,0.0
current_slack,1,38,Oxlip,0.0
current_slack,1,38,Daisy,0.0
current_slack,1,38,Tulip,0.0
current_slack,1,39,Poppy,0.0
current_slack,1,39,Oxlip,0.0
current_slack,1,39,Daisy,0.0
current_slack,1,39,Tulip,0.0
current_slack,1,40,Poppy,0.0
current_slack,1,40,Oxlip,0.0
current_slack,1,40,Daisy,0.0
current_slack,1,40,Tulip,0.0
current_slack,1,41,Poppy,0.0
current_slack,1,41,Oxlip,0.0
current_slack,1,41,Daisy,0.0
current_slack,1,41,Tulip,0.0
current_slack,1,42,Poppy,0.0
current_slack,1,42,Oxlip,0.0
current_slack,1,42,Daisy,0.0
current_slack,1,42,Tulip,0.0
current_slack,1,43,Poppy,0.0
current_slack,1,43,Oxlip,0.0
current_slack,1,43,Daisy,0.0
current_slack,1,43,Tulip,0.0
current_slack,1,44,Poppy,0.0
current_slack,1,44,Oxlip,0.0
current_slack,1,44,Daisy,0.0
current_slack,1,44,Tulip,0.0
current_slack,1,45,Poppy,0.0
current_slack,1,45,Oxlip,0.0
current_slack,1,45,Daisy,0.0
current_slack,1,45,Tulip,0.0
current_slack,1,46,Poppy,0.0
current_slack,1,46,Oxlip,0.0
current_slack,1,46,Daisy,0.0
current_slack,1,46,Tulip,0.0
current_slack,1,47,Poppy,0.0
current_slack,1,47,Oxlip,0.0
current_slack,1,47,Daisy,0.0
current_slack,1,47,Tulip,0.0
current_slack,1,48,Poppy,0.0
current_slack,1,48,Oxlip,0.0
current_slack,1,48,Daisy,0.0
current_slack,1,48,Tulip,0.0
current_slack,1,49,Poppy,0.0
current_slack,1,49,Oxlip,0.0
current_slack,1,49,Daisy,0.0
current_slack,1,49,Tulip,0.0
current_slack,1,50,Poppy,0.0
current_slack,1,50,Oxlip,0.0
current_slack,1,50,Daisy,0.0
current_slack,1,50,Tulip,0.0
current_slack,1,51,Poppy,0.0
current_slack,1,51,Oxlip,0.0
current_slack,1,51,Daisy,0.0
current_slack,1,51,Tulip,0.0
current_slack,1,52,Poppy,0.0
current_slack,1,52,Oxlip,0.0
current_slack,1,52,Daisy,0.0
current_slack,1,52,Tulip,0.0
current_slack,1,53,Poppy,0.0
current_slack,1,53,Oxlip,0.0
current_slack,1,53,Daisy,0.0
current_slack,1,53,Tulip,0.0
current_slack,1,54,Poppy,0.0
current_slack,1,54,Oxlip,0.0
current_slack,1,54,Daisy,0.0
current_slack,1,54,Tulip,0.0
current_slack,1,55,Poppy,0.0
current_slack,1,55,Oxlip,0.0
current_slack,1,55,Daisy,0.0
current_slack,1,55,Tulip,0.0
current_slack,1,56,Poppy,0.0
current_slack,1,56,Oxlip,0.0
current_slack,1,56,Daisy,0.0
current_slack,1,56,Tulip,0.0
current_slack,1,57,Poppy,0.0
current_slack,1,57,Oxlip,0.0
current_slack,1,57,Daisy,0.0
current_slack,1,57,Tulip,0.0
current_slack,1,58,Poppy,0.0
current_slack,1,58,Oxlip,0.0
current_slack,1,58,Daisy,0.0
current_slack,1,58,Tulip,0.0
current_slack,1,59,Poppy,0.0
current_slack,1,59,Oxlip,0.0
current_slack,1,59,Daisy,0.0
current_slack,1,59,Tulip,0.0
phi,,,1,-8.634037970225385e-06
losses,,1,0,0.0032225133916341125
losses,,1,1,0.0
losses,,1,2,0.0
losses,,1,3,0.0
losses,,1,4,0.0
losses,,1,5,0.0
losses,,1,6,0.010301281098627579
losses,,1,7,0.0
losses,,1,8,0.0017273231793336935
losses,,1,9,0.0
losses,,1,10,0.0
losses,,1,11,0.0
losses,,1,12,0.0
losses,,1,13,0.0
losses,,1,14,0.000800892031144344
losses,,1,15,0.0
losses,,1,16,0.0
losses,,1,17,0.0007959128960162303
losses,,1,18,0.0
losses,,1,19,0.0006810243048911408
losses,,1,20,0.028770220515795458
losses,,1,21,0.0
losses,,1,22,0.0
losses,,1,23,0.0
losses,,1,24,0.0
losses,,1,25,0.0
losses,,1,26,0.0
losses,,1,27,0.0
losses,,1,28,0.0
losses,,1,29,0.06657768195620861
losses,,1,30,0.0
losses,,1,31,0.0
losses,,1,32,0.0
losses,,1,33,0.05076432200736408
losses,,1,34,0.0
losses,,1,35,0.0
losses,,1,36,0.0025282287339551623
losses,,1,37,0.0012464020043656768
losses,,1,38,0.0003452692832242213
losses,,1,39,0.0
losses,,1,40,0.0001477864478301335
losses,,1,41,0.0
losses,,1,42,0.0
losses,,1,43,0.00013365432269182428
losses,,1,44,0.02303175046838319
losses,,1,45,0.0
losses,,1,46,0.015748758783840872
losses,,1,47,0.012272697679890573
losses,,1,48,0.0
losses,,1,49,0.0
losses,,1,50,0.0
losses,,1,51,0.0
losses,,1,52,0.0
losses,,1,53,0.0021835908021061706
losses,,1,54,0.0
losses,,1,55,0.0
losses,,1,56,0.0
losses,,1,57,0.0
losses,,1,58,0.0
losses,,1,59,0.0
active_power_k,1,0,Poppy,40.08526527510344
active_power_k,1,0,Oxlip,0.0
active_power_k,1,0,Daisy,0.0
active_power_k,1,0,Tulip,0.0
active_power_k,1,1,Poppy,0.0
active_power_k,1,1,Oxlip,0.0
active_power_k,1,1,Daisy,0.0
active_power_k,1,1,Tulip,0.0
active_power_k,1,2,Poppy,0.0
active_power_k,1,2,Oxlip,0.0
active_power_k,1,2,Daisy,0.0
active_power_k,1,2,Tulip,0.0
active_power_k,1,3,Poppy,0.0
active_power_k,1,3,Oxlip,0.0
active_power_k,1,3,Daisy,0.0
active_power_k,1,3,Tulip,0.0
active_power_k,1,4,Poppy,0.0
active_power_k,1,4,Oxlip,0.0
active_power_k,1,4,Daisy,0.0
active_power_k,1,4,Tulip,0.0
active_power_k,1,5,Poppy,0.0
active_power_k,1,5,Oxlip,0.0
active_power_k,1,5,Daisy,0.0
active_power_k,1,5,Tulip,0.0
active_power_k,1,6,Poppy,46.836011834273386
active_power_k,1,6,Oxlip,0.0
active_power_k,1,6,Daisy,0.0
active_power_k,1,6,Tulip,0.0
active_power_k,1,7,Poppy,0.0
active_power_k,1,7,Oxlip,0.0
active_power_k,1,7,Daisy,0.0
active_power_k,1,7,Tulip,0.0
active_power_k,1,8,Poppy,33.002403283409926
active_power_k,1,8,Oxlip,0.0
active_power_k,1,8,Daisy,0.0
active_power_k,1,8,Tulip,0.0
active_power_k,1,9,Poppy,0.0
active_power_k,1,9,Oxlip,0.0
active_power_k,1,9,Daisy,0.0
active_power_k,1,9,Tulip,0.0
active_power_k,1,10,Poppy,0.0
active_power_k,1,10,Oxlip,0.0
active_power_k,1,10,Daisy,0.0
active_power_k,1,10,Tulip,0.0
active_power_k,1,11,Poppy,0.0
active_power_k,1,11,Oxlip,0.0
active_power_k,1,11,Daisy,0.0
active_power_k,1,11,Tulip,0.0
active_power_k,1,12,Poppy,-0.0002850749321124966
active_power_k,1,12,Oxlip,0.0
active_power_k,1,12,Daisy,0.0
active_power_k,1,12,Tulip,0.0
active_power_k,1,13,Poppy,0.0
active_power_k,1,13,Oxlip,0.00010194907346406256
active_power_k,1,13,Daisy,0.0
active_power_k,1,13,Tulip,0.0
active_power_k,1,14,Poppy,0.0
active_power_k,1,14,Oxlip,0.0
active_power_k,1,14,Daisy,0.0
active_power_k,1,14,Tulip,42.056877338396376
active_power_k,1,15,Poppy,0.0
active_power_k,1,15,Oxlip,0.0
active_power_k,1,15,Daisy,0.0
active_power_k,1,15,Tulip,0.0
active_power_k,1,16,Poppy,0.0
active_power_k,1,16,Oxlip,0.0
active_power_k,1,16,Daisy,0.0
active_power_k,1,16,Tulip,0.0
active_power_k,1,17,Poppy,-32.055280533783446
active_power_k,1,17,Oxlip,0.0
active_power_k,1,17,Daisy,0.0
active_power_k,1,17,Tulip,0.0
active_power_k,1,18,Poppy,0.0
active_power_k,1,18,Oxlip,0.0
active_power_k,1,18,Daisy,0.0
active_power_k,1,18,Tulip,0.0
active_power_k,1,19,Poppy,25.000814680392917
active_power_k,1,19,Oxlip,0.0
active_power_k,1,19,Daisy,0.0
active_power_k,1,19,Tulip,0.0
active_power_k,1,20,Poppy,0.0
active_power_k,1,20,Oxlip,0.0
active_power_k,1,20,Daisy,7.078844211358541
active_power_k,1,20,Tulip,0.0
active_power_k,1,21,Poppy,0.0
active_power_k,1,21,Oxlip,0.00018767642096519603
active_power_k,1,21,Daisy,0.0
active_power_k,1,21,Tulip,0.0
active_power_k,1,22,Poppy,0.0
active_power_k,1,22,Oxlip,0.0003614453715512032
active_power_k,1,22,Daisy,0.0
active_power_k,1,22,Tulip,0.0
active_power_k,1,23,Poppy,0.0
active_power_k,1,23,Oxlip,0.0002460989534163862
active_power_k,1,23,Daisy,0.0
active_power_k,1,23,Tulip,0.0
active_power_k,1,24,Poppy,0.0
active_power_k,1,24,Oxlip,0.0
active_power_k,1,24,Daisy,-5.868610298343557e-06
active_power_k,1,24,Tulip,0.0
active_power_k,1,25,Poppy,0.0
active_power_k,1,25,Oxlip,0.0
active_power_k,1,25,Daisy,-3.901508802042858e-06
active_power_k,1,25,Tulip,0.0
active_power_k,1,26,Poppy,0.0
active_power_k,1,26,Oxlip,1.637345595558792e-05
active_power_k,1,26,Daisy,0.00018059665971827737
active_power_k,1,26,Tulip,0.0
active_power_k,1,27,Poppy,0.0
active_power_k,1,27,Oxlip,0.0
active_power_k,1,27,Daisy,-3.7151314286705993e-06
active_power_k,1,27,Tulip,0.0
active_power_k,1,28,Poppy,0.0
active_power_k,1,28,Oxlip,0.0
active_power_k,1,28,Daisy,3.5087352264595035e-05
active_power_k,1,28,Tulip,0.0
active_power_k,1,29,Poppy,4.768574763478548
active_power_k,1,29,Oxlip,0.0
active_power_k,1,29,Daisy,0.0
active_power_k,1,29,Tulip,0.0
active_power_k,1,30,Poppy,0.0
active_power_k,1,30,Oxlip,0.0
active_power_k,1,30,Daisy,0.00012487793232354385
active_power_k,1,30,Tulip,0.0
active_power_k,1,31,Poppy,0.0
active_power_k,1,31,Oxlip,0.0
active_power_k,1,31,Daisy,0.0
active_power_k,1,31,Tulip,9.80285136202852e-05
active_power_k,1,32,Poppy,0.0
active_power_k,1,32,Oxlip,0.0
active_power_k,1,32,Daisy,0.0
active_power_k,1,32,Tulip,0.0
active_power_k,1,33,Poppy,3.0505418098920702
active_power_k,1,33,Oxlip,0.0
active_power_k,1,33,Daisy,0.0
active_power_k,1,33,Tulip,0.0
active_power_k,1,34,Poppy,0.0
active_power_k,1,34,Oxlip,0.0
active_power_k,1,34,Daisy,0.0
active_power_k,1,34,Tulip,0.0
active_power_k,1,35,Poppy,0.0
active_power_k,1,35,Oxlip,0.0
active_power_k,1,35,Daisy,4.766674106434967e-06
active_power_k,1,35,Tulip,0.0
active_power_k,1,36,Poppy,0.0
active_power_k,1,36,Oxlip,1.8026123648404848
active_power_k,1,36,Daisy,0.0
active_power_k,1,36,Tulip,0.0
active_power_k,1,37,Poppy,0.0
active_power_k,1,37,Oxlip,2.2013083127989406
active_power_k,1,37,Daisy,0.0
active_power_k,1,37,Tulip,0.0
active_power_k,1,38,Poppy,-23.000330660071736
active_power_k,1,38,Oxlip,0.0
active_power_k,1,38,Daisy,0.0
active_power_k,1,38,Tulip,0.0
active_power_k,1,39,Poppy,0.0
active_power_k,1,39,Oxlip,0.0
active_power_k,1,39,Daisy,0.0
active_power_k,1,39,Tulip,0.0
active_power_k,1,40,Poppy,-11.999897786756941
active_power_k,1,40,Oxlip,0.0
active_power_k,1,40,Daisy,0.0
active_power_k,1,40,Tulip,0.0
active_power_k,1,41,Poppy,0.0
active_power_k,1,41,Oxlip,0.0
active_power_k,1,41,Daisy,0.0
active_power_k,1,41,Tulip,0.0
active_power_k,1,42,Poppy,0.0
active_power_k,1,42,Oxlip,0.0
active_power_k,1,42,Daisy,0.0
active_power_k,1,42,Tulip,0.0
active_power_k,1,43,Poppy,12.00013365680501
active_power_k,1,43,Oxlip,0.0
active_power_k,1,43,Daisy,0.0
active_power_k,1,43,Tulip,0.0
active_power_k,1,44,Poppy,-3.5115687673684515
active_power_k,1,44,Oxlip,0.0
active_power_k,1,44,Daisy,0.0
active_power_k,1,44,Tulip,0.0
active_power_k,1,45,Poppy,0.0
active_power_k,1,45,Oxlip,0.0
active_power_k,1,45,Daisy,0.0
active_power_k,1,45,Tulip,-1.3107673051402361e-05
active_power_k,1,46,Poppy,-2.4997063981711625
active_power_k,1,46,Oxlip,0.0
active_power_k,1,46,Daisy,0.0
active_power_k,1,46,Tulip,0.0
active_power_k,1,47,Poppy,-1.9991063958555058
active_power_k,1,47,Oxlip,0.0
active_power_k,1,47,Daisy,0.0
active_power_k,1,47,Tulip,0.0
active_power_k,1,48,Poppy,0.0
active_power_k,1,48,Oxlip,-0.000373819829342334
active_power_k,1,48,Daisy,0.0
active_power_k,1,48,Tulip,0.0
active_power_k,1,49,Poppy,0.0
active_power_k,1,49,Oxlip,0.0
active_power_k,1,49,Daisy,0.00032199765131166495
active_power_k,1,49,Tulip,0.0
active_power_k,1,50,Poppy,-1.7673722105897831e-06
active_power_k,1,50,Oxlip,2.4635632609065782e-06
active_power_k,1,50,Daisy,0.0
active_power_k,1,50,Tulip,0.0
active_power_k,1,51,Poppy,0.0
active_power_k,1,51,Oxlip,0.00018667673495836458
active_power_k,1,51,Daisy,0.0
active_power_k,1,51,Tulip,0.0
active_power_k,1,52,Poppy,0.0
active_power_k,1,52,Oxlip,0.0
active_power_k,1,52,Daisy,0.0
active_power_k,1,52,Tulip,0.0
active_power_k,1,53,Poppy,-1.1998611315757444
active_power_k,1,53,Oxlip,0.0
active_power_k,1,53,Daisy,0.0
active_power_k,1,53,Tulip,0.0
active_power_k,1,54,Poppy,0.0
active_power_k,1,54,Oxlip,0.0
active_power_k,1,54,Daisy,0.0
active_power_k,1,54,Tulip,0.0
active_power_k,1,55,Poppy,0.0
active_power_k,1,55,Oxlip,0.0
active_power_k,1,55,Daisy,0.0
active_power_k,1,55,Tulip,4.7665489990212615e-05
active_power_k,1,56,Poppy,1.0766417349193506e-05
active_power_k,1,56,Oxlip,0.0
active_power_k,1,56,Daisy,0.0
active_power_k,1,56,Tulip,0.0
active_power_k,1,57,Poppy,0.0
active_power_k,1,57,Oxlip,0.0
active_power_k,1,57,Daisy,0.0
active_power_k,1,57,Tulip,4.523945923605165e-06
active_power_k,1,58,Poppy,0.0
active_power_k,1,58,Oxlip,0.0
active_power_k,1,58,Daisy,0.0
active_power_k,1,58,Tulip,0.0
active_power_k,1,59,Poppy,0.0
active_power_k,1,59,Oxlip,1.024963962484252e-06
active_power_k,1,59,Daisy,0.0
active_power_k,1,59,Tulip,0.0
active_power,,1,0,40.08526527510344
active_power,,1,1,0.0
active_power,,1,2,0.0
active_power,,1,3,0.0
active_power,,1,4,0.0
active_power,,1,5,0.0
active_power,,1,6,46.83601183360779
active_power,,1,7,0.0
active_power,,1,8,33.002403282078035
active_power,,1,9,0.0
active_power,,1,10,0.0
active_power,,1,11,0.0
active_power,,1,12,-0.0002850865894785137
active_power,,1,13,0.00010194867486519454
active_power,,1,14,42.056877338396376
active_power,,1,15,0.0
active_power,,1,16,0.0
active_power,,1,17,-32.05528053467149
active_power,,1,18,0.0
active_power,,1,19,25.00081467874044
active_power,,1,20,7.07884421135854
active_power,,1,21,0.00018767642096519603
active_power,,1,22,0.00036149290085119175
active_power,,1,23,0.0002460989534163862
active_power,,1,24,-5.8118109127904e-06
active_power,,1,25,-3.651124216906957e-06
active_power,,1,26,0.0001969701156738653
active_power,,1,27,-4.597341506011619e-06
active_power,,1,28,3.511347126121731e-05
active_power,,1,29,4.768574763478548
active_power,,1,30,0.00012487793232354385
active_power,,1,31,9.80285136202852e-05
active_power,,1,32,0.0
active_power,,1,33,3.0505418098920702
active_power,,1,34,0.0
active_power,,1,35,4.766674106434967e-06
active_power,,1,36,1.8026123380175227
active_power,,1,37,2.201308312798955
active_power,,1,38,-23.00033066110342
active_power,,1,39,0.0
active_power,,1,40,-11.999897788058146
active_power,,1,41,0.0
active_power,,1,42,0.0
active_power,,1,43,12.000133655525117
active_power,,1,44,-3.5115687372402746
active_power,,1,45,-1.3107673051402361e-05
active_power,,1,46,-2.499706407129549
active_power,,1,47,-1.9991063380534362
active_power,,1,48,-0.000373819829342334
active_power,,1,49,0.00032199765131166495
active_power,,1,50,0.0
active_power,,1,51,0.00018667673495836458
active_power,,1,52,0.0
active_power,,1,53,-1.1998611878735033
active_power,,1,54,0.0
active_power,,1,55,4.7665489990212615e-05
active_power,,1,56,9.588303750529548e-06
active_power,,1,57,4.523945923605165e-06
active_power,,1,58,0.0
active_power,,1,59,1.0253829327465362e-06
reactive_power_k,1,0,Poppy,40.096046556516065
reactive_power_k,1,0,Oxlip,0.0
reactive_power_k,1,0,Daisy,0.0
reactive_power_k,1,0,Tulip,0.0
reactive_power_k,1,1,Poppy,0.0
reactive_power_k,1,1,Oxlip,0.0
reactive_power_k,1,1,Daisy,0.0
reactive_power_k,1,1,Tulip,0.0
reactive_power_k,1,2,Poppy,0.0
reactive_power_k,1,2,Oxlip,0.0
reactive_power_k,1,2,Daisy,0.0
reactive_power_k,1,2,Tulip,0.0
reactive_power_k,1,3,Poppy,0.0
reactive_power_k,1,3,Oxlip,0.0
reactive_power_k,1,3,Daisy,0.0
reactive_power_k,1,3,Tulip,0.0
reactive_power_k,1,4,Poppy,0.0
reactive_power_k,1,4,Oxlip,0.0
reactive_power_k,1,4,Daisy,0.0
reactive_power_k,1,4,Tulip,0.0
reactive_power_k,1,5,Poppy,0.0
reactive_power_k,1,5,Oxlip,0.0
reactive_power_k,1,5,Daisy,0.0
reactive_power_k,1,5,Tulip,0.0
reactive_power_k,1,6,Poppy,45.1097690655666
reactive_power_k,1,6,Oxlip,0.0
reactive_power_k,1,6,Daisy,0.0
reactive_power_k,1,6,Tulip,0.0
reactive_power_k,1,7,Poppy,0.0
reactive_power_k,1,7,Oxlip,0.0
reactive_power_k,1,7,Daisy,0.0
reactive_power_k,1,7,Tulip,0.0
reactive_power_k,1,8,Poppy,30.001731041601023
reactive_power_k,1,8,Oxlip,0.0
reactive_power_k,1,8,Daisy,0.0
reactive_power_k,1,8,Tulip,0.0
reactive_power_k,1,9,Poppy,0.0
reactive_power_k,1,9,Oxlip,0.0
reactive_power_k,1,9,Daisy,0.0
reactive_power_k,1,9,Tulip,0.0
reactive_power_k,1,10,Poppy,0.0
reactive_power_k,1,10,Oxlip,0.0
reactive_power_k,1,10,Daisy,0.0
reactive_power_k,1,10,Tulip,0.0
reactive_power_k,1,11,Poppy,0.0
reactive_power_k,1,11,Oxlip,0.0
reactive_power_k,1,11,Daisy,0.0
reactive_power_k,1,11,Tulip,0.0
reactive_power_k,1,12,Poppy,0.0
reactive_power_k,1,12,Oxlip,0.0
reactive_power_k,1,12,Daisy,0.0
reactive_power_k,1,12,Tulip,0.0
reactive_power_k,1,13,Poppy,0.0
reactive_power_k,1,13,Oxlip,0.0
reactive_power_k,1,13,Daisy,0.0
reactive_power_k,1,13,Tulip,0.0
reactive_power_k,1,14,Poppy,0.0
reactive_power_k,1,14,Oxlip,0.0
reactive_power_k,1,14,Daisy,0.0
reactive_power_k,1,14,Tulip,38.04833766122688
reactive_power_k,1,15,Poppy,0.0
reactive_power_k,1,15,Oxlip,0.0
reactive_power_k,1,15,Daisy,0.0
reactive_power_k,1,15,Tulip,0.0
reactive_power_k,1,16,Poppy,0.0
reactive_power_k,1,16,Oxlip,0.0
reactive_power_k,1,16,Daisy,0.0
reactive_power_k,1,16,Tulip,0.0
reactive_power_k,1,17,Poppy,-32.04595529942029
reactive_power_k,1,17,Oxlip,0.0
reactive_power_k,1,17,Daisy,0.0
reactive_power_k,1,17,Tulip,0.0
reactive_power_k,1,18,Poppy,0.0
reactive_power_k,1,18,Oxlip,0.0
reactive_power_k,1,18,Daisy,0.0
reactive_power_k,1,18,Tulip,0.0
reactive_power_k,1,19,Poppy,22.00063468833027
reactive_power_k,1,19,Oxlip,0.0
reactive_power_k,1,19,Daisy,0.0
reactive_power_k,1,19,Tulip,0.0
reactive_power_k,1,20,Poppy,0.0
reactive_power_k,1,20,Oxlip,0.0
reactive_power_k,1,20,Daisy,10.091802401138096
reactive_power_k,1,20,Tulip,0.0
reactive_power_k,1,21,Poppy,0.0
reactive_power_k,1,21,Oxlip,0.0
reactive_power_k,1,21,Daisy,0.0
reactive_power_k,1,21,Tulip,0.0
reactive_power_k,1,22,Poppy,0.0
reactive_power_k,1,22,Oxlip,0.0
reactive_power_k,1,22,Daisy,0.0
reactive_power_k,1,22,Tulip,0.0
reactive_power_k,1,23,Poppy,0.0
reactive_power_k,1,23,Oxlip,0.0
reactive_power_k,1,23,Daisy,0.0
reactive_power_k,1,23,Tulip,0.0
reactive_power_k,1,24,Poppy,0.0
reactive_power_k,1,24,Oxlip,0.0
reactive_power_k,1,24,Daisy,-5.871155439616071e-06
reactive_power_k,1,24,Tulip,0.0
reactive_power_k,1,25,Poppy,0.0
reactive_power_k,1,25,Oxlip,0.0
reactive_power_k,1,25,Daisy,-3.9051822798485475e-06
reactive_power_k,1,25,Tulip,0.0
reactive_power_k,1,26,Poppy,0.0
reactive_power_k,1,26,Oxlip,1.659286652363054e-05
reactive_power_k,1,26,Daisy,-2.523245469220708e-06
reactive_power_k,1,26,Tulip,0.0
reactive_power_k,1,27,Poppy,0.0
reactive_power_k,1,27,Oxlip,0.0
reactive_power_k,1,27,Daisy,-3.717993208264144e-06
reactive_power_k,1,27,Tulip,0.0
reactive_power_k,1,28,Poppy,0.0
reactive_power_k,1,28,Oxlip,0.0
reactive_power_k,1,28,Daisy,0.0
reactive_power_k,1,28,Tulip,0.0
reactive_power_k,1,29,Poppy,7.053391356546852
reactive_power_k,1,29,Oxlip,0.0
reactive_power_k,1,29,Daisy,0.0
reactive_power_k,1,29,Tulip,0.0
reactive_power_k,1,30,Poppy,0.0
reactive_power_k,1,30,Oxlip,0.0
reactive_power_k,1,30,Daisy,0.0
reactive_power_k,1,30,Tulip,0.0
reactive_power_k,1,31,Poppy,0.0
reactive_power_k,1,31,Oxlip,0.0
reactive_power_k,1,31,Daisy,0.0
reactive_power_k,1,31,Tulip,0.0
reactive_power_k,1,32,Poppy,0.0
reactive_power_k,1,32,Oxlip,7.580973713814714e-06
reactive_power_k,1,32,Daisy,0.0
reactive_power_k,1,32,Tulip,0.0
reactive_power_k,1,33,Poppy,5.039742604550579
reactive_power_k,1,33,Oxlip,0.0
reactive_power_k,1,33,Daisy,0.0
reactive_power_k,1,33,Tulip,0.0
reactive_power_k,1,34,Poppy,0.0
reactive_power_k,1,34,Oxlip,0.0
reactive_power_k,1,34,Daisy,0.0
reactive_power_k,1,34,Tulip,0.0
reactive_power_k,1,35,Poppy,0.0
reactive_power_k,1,35,Oxlip,0.0
reactive_power_k,1,35,Daisy,0.0
reactive_power_k,1,35,Tulip,0.0
reactive_power_k,1,36,Poppy,0.0
reactive_power_k,1,36,Oxlip,2.003751571577358
reactive_power_k,1,36,Daisy,0.0
reactive_power_k,1,36,Tulip,0.0
reactive_power_k,1,37,Poppy,0.0
reactive_power_k,1,37,Oxlip,3.0018264337129237
reactive_power_k,1,37,Daisy,0.0
reactive_power_k,1,37,Tulip,0.0
reactive_power_k,1,38,Poppy,-20.000114978907824
reactive_power_k,1,38,Oxlip,0.0
reactive_power_k,1,38,Daisy,0.0
