Variable,Index1,Index2,Index3,Value
current_slack,1,7,Tulip,0.0
current_slack,1,8,Poppy,0.0
current_slack,1,8,Oxlip,0.0
current_slack,1,8,Daisy,0.0
current_slack,1,8,Tulip,0.0
current_slack,1,9,Poppy,0.0
current_slack,1,9,Oxlip,0.0
current_slack,1,9,Daisy,0.0
current_slack,1,9,Tulip,0.0
current_slack,1,10,Poppy,0.0
current_slack,1,10,Oxlip,0.0
current_slack,1,10,Daisy,0.0
current_slack,1,10,Tulip,0.0
current_slack,1,11,Poppy,0.0
current_slack,1,11,Oxlip,0.0
current_slack,1,11,Daisy,0.0
current_slack,1,11,Tulip,0.0
current_slack,1,12,Poppy,0.0
current_slack,1,12,Oxlip,0.0
current_slack,1,12,Daisy,0.0
current_slack,1,12,Tulip,0.0
current_slack,1,13,Poppy,0.0
current_slack,1,13,Oxlip,0.0
current_slack,1,13,Daisy,0.0
current_slack,1,13,Tulip,0.0
current_slack,1,14,Poppy,0.0
current_slack,1,14,Oxlip,0.0
current_slack,1,14,Daisy,0.0
current_slack,1,14,Tulip,0.0
current_slack,1,15,Poppy,0.0
current_slack,1,15,Oxlip,0.0
current_slack,1,15,Daisy,0.0
current_slack,1,15,Tulip,0.0
current_slack,1,16,Poppy,0.0
current_slack,1,16,Oxlip,0.0
current_slack,1,16,Daisy,0.0
current_slack,1,16,Tulip,0.0
current_slack,1,17,Poppy,0.0
current_slack,1,17,Oxlip,0.0
current_slack,1,17,Daisy,0.0
current_slack,1,17,Tulip,0.0
current_slack,1,18,Poppy,0.0
current_slack,1,18,Oxlip,0.0
current_slack,1,18,Daisy,0.0
current_slack,1,18,Tulip,0.0
current_slack,1,19,Poppy,0.0
current_slack,1,19,Oxlip,0.0
current_slack,1,19,Daisy,0.0
current_slack,1,19,Tulip,0.0
current_slack,1,20,Poppy,0.0
current_slack,1,20,Oxlip,0.0
current_slack,1,20,Daisy,0.0
current_slack,1,20,Tulip,0.0
current_slack,1,21,Poppy,0.0
current_slack,1,21,Oxlip,0.0
current_slack,1,21,Daisy,0.0
current_slack,1,21,Tulip,0.0
current_slack,1,22,Poppy,0.0
current_slack,1,22,Oxlip,0.0
current_slack,1,22,Daisy,0.0
current_slack,1,22,Tulip,0.0
current_slack,1,23,Poppy,0.0
current_slack,1,23,Oxlip,0.0
current_slack,1,23,Daisy,0.0
current_slack,1,23,Tulip,0.0
current_slack,1,24,Poppy,0.0
current_slack,1,24,Oxlip,0.0
current_slack,1,24,Daisy,0.0
current_slack,1,24,Tulip,0.0
current_slack,1,25,Poppy,0.0
current_slack,1,25,Oxlip,0.0
current_slack,1,25,Daisy,0.0
current_slack,1,25,Tulip,0.0
current_slack,1,26,Poppy,0.0
current_slack,1,26,Oxlip,0.0
current_slack,1,26,Daisy,0.0
current_slack,1,26,Tulip,0.0
current_slack,1,27,Poppy,0.0
current_slack,1,27,Oxlip,0.0
current_slack,1,27,Daisy,0.0
current_slack,1,27,Tulip,0.0
current_slack,1,28,Poppy,0.0
current_slack,1,28,Oxlip,0.0
current_slack,1,28,Daisy,0.0
current_slack,1,28,Tulip,0.0
current_slack,1,29,Poppy,0.0
current_slack,1,29,Oxlip,0.0
current_slack,1,29,Daisy,0.0
current_slack,1,29,Tulip,0.0
current_slack,1,30,Poppy,0.0
current_slack,1,30,Oxlip,0.0
current_slack,1,30,Daisy,0.0
current_slack,1,30,Tulip,0.0
current_slack,1,31,Poppy,0.0
current_slack,1,31,Oxlip,0.0
current_slack,1,31,Daisy,0.0
current_slack,1,31,Tulip,0.0
current_slack,1,32,Poppy,0.0
current_slack,1,32,Oxlip,0.0
current_slack,1,32,Daisy,0.0
current_slack,1,32,Tulip,0.0
current_slack,1,33,Poppy,0.0
current_slack,1,33,Oxlip,0.0
current_slack,1,33,Daisy,0.0
current_slack,1,33,Tulip,0.0
current_slack,1,34,Poppy,0.0
current_slack,1,34,Oxlip,0.0
current_slack,1,34,Daisy,0.0
current_slack,1,34,Tulip,0.0
current_slack,1,35,Poppy,0.0
current_slack,1,35,Oxlip,0.0
current_slack,1,35,Daisy,0.0
current_slack,1,35,Tulip,0.0
current_slack,1,36,Poppy,0.0
current_slack,1,36,Oxlip,0.0
current_slack,1,36,Daisy,0.0
current_slack,1,36,Tulip,0.0
current_slack,1,37,Poppy,0.0
current_slack,1,37,Oxlip,0.0
current_slack,1,37,Daisy,0.0
current_slack,1,37,Tulip,0.0
current_slack,1,38,Poppy,0.0
current_slack,1,38,Oxlip,0.0
current_slack,1,38,Daisy,0.0
current_slack,1,38,Tulip,0.0
current_slack,1,39,Poppy,0.0
current_slack,1,39,Oxlip,0.0
current_slack,1,39,Daisy,0.0
current_slack,1,39,Tulip,0.0
current_slack,1,40,Poppy,0.0
current_slack,1,40,Oxlip,0.0
current_slack,1,40,Daisy,0.0
current_slack,1,40,Tulip,0.0
current_slack,1,41,Poppy,0.0
current_slack,1,41,Oxlip,0.0
current_slack,1,41,Daisy,0.0
current_slack,1,41,Tulip,0.0
current_slack,1,42,Poppy,0.0
current_slack,1,42,Oxlip,0.0
current_slack,1,42,Daisy,0.0
current_slack,1,42,Tulip,0.0
current_slack,1,43,Poppy,0.0
current_slack,1,43,Oxlip,0.0
current_slack,1,43,Daisy,0.0
current_slack,1,43,Tulip,0.0
current_slack,1,44,Poppy,0.0
current_slack,1,44,Oxlip,0.0
current_slack,1,44,Daisy,0.0
current_slack,1,44,Tulip,0.0
current_slack,1,45,Poppy,0.0
current_slack,1,45,Oxlip,0.0
current_slack,1,45,Daisy,0.0
current_slack,1,45,Tulip,0.0
current_slack,1,46,Poppy,0.0
current_slack,1,46,Oxlip,0.0
current_slack,1,46,Daisy,0.0
current_slack,1,46,Tulip,0.0
current_slack,1,47,Poppy,0.0
current_slack,1,47,Oxlip,0.0
current_slack,1,47,Daisy,0.0
current_slack,1,47,Tulip,0.0
current_slack,1,48,Poppy,0.0
current_slack,1,48,Oxlip,0.0
current_slack,1,48,Daisy,0.0
current_slack,1,48,Tulip,0.0
current_slack,1,49,Poppy,0.0
current_slack,1,49,Oxlip,0.0
current_slack,1,49,Daisy,0.0
current_slack,1,49,Tulip,0.0
current_slack,1,50,Poppy,0.0
current_slack,1,50,Oxlip,0.0
current_slack,1,50,Daisy,0.0
current_slack,1,50,Tulip,-1.453866388978139e-06
current_slack,1,51,Poppy,0.0
current_slack,1,51,Oxlip,0.0
current_slack,1,51,Daisy,0.0
current_slack,1,51,Tulip,0.0
current_slack,1,52,Poppy,0.0
current_slack,1,52,Oxlip,0.0
current_slack,1,52,Daisy,0.0
current_slack,1,52,Tulip,0.0
current_slack,1,53,Poppy,0.0
current_slack,1,53,Oxlip,0.0
current_slack,1,53,Daisy,0.0
current_slack,1,53,Tulip,0.0
current_slack,1,54,Poppy,0.0
current_slack,1,54,Oxlip,0.0
current_slack,1,54,Daisy,0.0
current_slack,1,54,Tulip,0.0
current_slack,1,55,Poppy,0.0
current_slack,1,55,Oxlip,0.0
current_slack,1,55,Daisy,0.0
current_slack,1,55,Tulip,0.0
current_slack,1,56,Poppy,0.0
current_slack,1,56,Oxlip,0.0
current_slack,1,56,Daisy,0.0
current_slack,1,56,Tulip,0.0
current_slack,1,57,Poppy,0.0
current_slack,1,57,Oxlip,0.0
current_slack,1,57,Daisy,0.0
current_slack,1,57,Tulip,0.0
current_slack,1,58,Poppy,0.0
current_slack,1,58,Oxlip,0.0
current_slack,1,58,Daisy,0.0
current_slack,1,58,Tulip,0.0
current_slack,1,59,Poppy,0.0
current_slack,1,59,Oxlip,0.0
current_slack,1,59,Daisy,0.0
current_slack,1,59,Tulip,0.0
phi,,,1,-1.453866388978139e-06
losses,,1,0,0.0032199768028404923
losses,,1,1,0.0
losses,,1,2,0.0
losses,,1,3,0.0
losses,,1,4,0.0
losses,,1,5,0.0
losses,,1,6,0.010296910441991389
losses,,1,7,0.0
losses,,1,8,0.0017273079965255975
losses,,1,9,0.0
losses,,1,10,0.0
losses,,1,11,0.0
losses,,1,12,0.0
losses,,1,13,0.0
losses,,1,14,0.0
losses,,1,15,0.0
losses,,1,16,0.0016556007138249945
losses,,1,17,2.4952601632537613e-05
losses,,1,18,0.0003246169648762767
losses,,1,19,0.0
losses,,1,20,0.021053389087610865
losses,,1,21,0.0
losses,,1,22,0.0
losses,,1,23,0.02765778379101904
losses,,1,24,-2.976070509253895e-07
losses,,1,25,0.0
losses,,1,26,0.0
losses,,1,27,0.0
losses,,1,28,0.0
losses,,1,29,0.06658172039088266
losses,,1,30,0.0
losses,,1,31,0.0
losses,,1,32,0.0
losses,,1,33,0.0
losses,,1,34,0.0
losses,,1,35,0.0
losses,,1,36,0.0050697674183846
losses,,1,37,0.008375653801848324
losses,,1,38,0.00034526165738750546
losses,,1,39,0.0
losses,,1,40,0.00014778545411083509
losses,,1,41,0.0
losses,,1,42,0.0
losses,,1,43,0.000853310246439975
losses,,1,44,0.003838205280814429
losses,,1,45,-4.963141945117898e-07
losses,,1,46,0.005577633310914151
losses,,1,47,0.0
losses,,1,48,0.0
losses,,1,49,0.008236327489333999
losses,,1,50,0.0
losses,,1,51,0.0
losses,,1,52,0.02210651654979889
losses,,1,53,0.0021840859167321456
losses,,1,54,0.0
losses,,1,55,0.0
losses,,1,56,0.0
losses,,1,57,0.0
losses,,1,58,0.0
losses,,1,59,0.0
active_power_k,1,0,Poppy,40.07171094938326
active_power_k,1,0,Oxlip,0.0
active_power_k,1,0,Daisy,0.0
active_power_k,1,0,Tulip,0.0
active_power_k,1,1,Poppy,0.0
active_power_k,1,1,Oxlip,0.0
active_power_k,1,1,Daisy,0.0
active_power_k,1,1,Tulip,0.0
active_power_k,1,2,Poppy,0.0
active_power_k,1,2,Oxlip,0.0
active_power_k,1,2,Daisy,0.0
active_power_k,1,2,Tulip,0.0
active_power_k,1,3,Poppy,0.0
active_power_k,1,3,Oxlip,2.0897263652841502e-07
active_power_k,1,3,Daisy,0.0
active_power_k,1,3,Tulip,0.0
active_power_k,1,4,Poppy,0.0
active_power_k,1,4,Oxlip,0.0
active_power_k,1,4,Daisy,1.945479996193727e-05
active_power_k,1,4,Tulip,0.0
active_power_k,1,5,Poppy,0.0
active_power_k,1,5,Oxlip,7.241777331046251e-05
active_power_k,1,5,Daisy,0.0
active_power_k,1,5,Tulip,0.0
active_power_k,1,6,Poppy,46.81747274547563
active_power_k,1,6,Oxlip,0.0
active_power_k,1,6,Daisy,0.0
active_power_k,1,6,Tulip,0.0
active_power_k,1,7,Poppy,0.0
active_power_k,1,7,Oxlip,0.0
active_power_k,1,7,Daisy,0.0
active_power_k,1,7,Tulip,0.0
active_power_k,1,8,Poppy,33.0021576917768
active_power_k,1,8,Oxlip,0.0
active_power_k,1,8,Daisy,0.0
active_power_k,1,8,Tulip,0.0
active_power_k,1,9,Poppy,0.0
active_power_k,1,9,Oxlip,0.0
active_power_k,1,9,Daisy,1.6687683668952486e-06
active_power_k,1,9,Tulip,0.0
active_power_k,1,10,Poppy,0.0
active_power_k,1,10,Oxlip,0.0
active_power_k,1,10,Daisy,0.0
active_power_k,1,10,Tulip,0.0
active_power_k,1,11,Poppy,0.0
active_power_k,1,11,Oxlip,0.0
active_power_k,1,11,Daisy,0.0
active_power_k,1,11,Tulip,0.0
active_power_k,1,12,Poppy,0.0
active_power_k,1,12,Oxlip,0.0
active_power_k,1,12,Daisy,0.0
active_power_k,1,12,Tulip,0.0
active_power_k,1,13,Poppy,6.0995611240517166e-05
active_power_k,1,13,Oxlip,0.0
active_power_k,1,13,Daisy,0.0
active_power_k,1,13,Tulip,0.0
active_power_k,1,14,Poppy,0.0
active_power_k,1,14,Oxlip,0.0
active_power_k,1,14,Daisy,0.0
active_power_k,1,14,Tulip,0.0
active_power_k,1,15,Poppy,0.0
active_power_k,1,15,Oxlip,0.0
active_power_k,1,15,Daisy,0.0
active_power_k,1,15,Tulip,0.0
active_power_k,1,16,Poppy,0.0
active_power_k,1,16,Oxlip,42.03831945223578
active_power_k,1,16,Daisy,0.0
active_power_k,1,16,Tulip,0.0
active_power_k,1,17,Poppy,9.971822197028473
active_power_k,1,17,Oxlip,0.024782601796459858
active_power_k,1,17,Daisy,0.0034201708333512215
active_power_k,1,17,Tulip,0.0
active_power_k,1,18,Poppy,-17.03548592327786
active_power_k,1,18,Oxlip,0.0
active_power_k,1,18,Daisy,0.0
active_power_k,1,18,Tulip,0.0
active_power_k,1,19,Poppy,0.0
active_power_k,1,19,Oxlip,0.0
active_power_k,1,19,Daisy,0.0
active_power_k,1,19,Tulip,0.0
active_power_k,1,20,Poppy,3.5498030907254865
active_power_k,1,20,Oxlip,0.0
active_power_k,1,20,Daisy,0.0
active_power_k,1,20,Tulip,0.0
active_power_k,1,21,Poppy,0.0
active_power_k,1,21,Oxlip,0.0
active_power_k,1,21,Daisy,0.0
active_power_k,1,21,Tulip,0.0
active_power_k,1,22,Poppy,0.0
active_power_k,1,22,Oxlip,0.0
active_power_k,1,22,Daisy,0.00013367773840000378
active_power_k,1,22,Tulip,0.0
active_power_k,1,23,Poppy,3.5164142870249773
active_power_k,1,23,Oxlip,0.0
active_power_k,1,23,Daisy,0.0
active_power_k,1,23,Tulip,0.0
active_power_k,1,24,Poppy,0.0
active_power_k,1,24,Oxlip,0.0
active_power_k,1,24,Daisy,0.0
active_power_k,1,24,Tulip,0.0
active_power_k,1,25,Poppy,0.0
active_power_k,1,25,Oxlip,0.0
active_power_k,1,25,Daisy,0.0
active_power_k,1,25,Tulip,0.0
active_power_k,1,26,Poppy,0.0
active_power_k,1,26,Oxlip,0.0
active_power_k,1,26,Daisy,0.0
active_power_k,1,26,Tulip,0.0
active_power_k,1,27,Poppy,0.0
active_power_k,1,27,Oxlip,1.3315770002784174e-05
active_power_k,1,27,Daisy,-1.6904710142820726e-06
active_power_k,1,27,Tulip,-1.9579018976550444e-07
active_power_k,1,28,Poppy,0.0
active_power_k,1,28,Oxlip,0.0
active_power_k,1,28,Daisy,0.0
active_power_k,1,28,Tulip,0.0
active_power_k,1,29,Poppy,4.768726573823319
active_power_k,1,29,Oxlip,0.0
active_power_k,1,29,Daisy,0.0
active_power_k,1,29,Tulip,0.0
active_power_k,1,30,Poppy,0.0
active_power_k,1,30,Oxlip,0.0
active_power_k,1,30,Daisy,0.0
active_power_k,1,30,Tulip,0.0
active_power_k,1,31,Poppy,0.0
active_power_k,1,31,Oxlip,0.0
active_power_k,1,31,Daisy,0.0
active_power_k,1,31,Tulip,0.0
active_power_k,1,32,Poppy,0.0
active_power_k,1,32,Oxlip,0.00012920143889871838
active_power_k,1,32,Daisy,0.0
active_power_k,1,32,Tulip,2.0864322536340296e-07
active_power_k,1,33,Poppy,4.7887513399125226e-05
active_power_k,1,33,Oxlip,0.0
active_power_k,1,33,Daisy,0.0
active_power_k,1,33,Tulip,-4.5099354363919986e-05
active_power_k,1,34,Poppy,0.0
active_power_k,1,34,Oxlip,0.0
active_power_k,1,34,Daisy,0.0
active_power_k,1,34,Tulip,0.0
active_power_k,1,35,Poppy,0.0
active_power_k,1,35,Oxlip,3.4094044186033836e-06
active_power_k,1,35,Daisy,0.0
active_power_k,1,35,Tulip,0.0
active_power_k,1,36,Poppy,1.8050876111816403
active_power_k,1,36,Oxlip,0.0
active_power_k,1,36,Daisy,0.0
active_power_k,1,36,Tulip,0.0
active_power_k,1,37,Poppy,0.0
active_power_k,1,37,Oxlip,5.230367842557023
active_power_k,1,37,Daisy,0.0
active_power_k,1,37,Tulip,0.0
active_power_k,1,38,Poppy,-23.00006549803011
active_power_k,1,38,Oxlip,0.0
active_power_k,1,38,Daisy,0.0
active_power_k,1,38,Tulip,0.0
active_power_k,1,39,Poppy,0.0
active_power_k,1,39,Oxlip,0.0
active_power_k,1,39,Daisy,0.0
active_power_k,1,39,Tulip,-1.9622639773058393e-05
active_power_k,1,40,Poppy,-11.999919380915891
active_power_k,1,40,Oxlip,0.0
active_power_k,1,40,Daisy,0.0
active_power_k,1,40,Tulip,0.0
active_power_k,1,41,Poppy,0.0
active_power_k,1,41,Oxlip,0.0
active_power_k,1,41,Daisy,0.0
active_power_k,1,41,Tulip,0.0
active_power_k,1,42,Poppy,0.0
active_power_k,1,42,Oxlip,0.0
active_power_k,1,42,Daisy,0.0
active_power_k,1,42,Tulip,0.0
active_power_k,1,43,Poppy,29.03666385138081
active_power_k,1,43,Oxlip,0.0
active_power_k,1,43,Daisy,0.0
active_power_k,1,43,Tulip,0.0
active_power_k,1,44,Poppy,-1.5
active_power_k,1,44,Oxlip,0.0
active_power_k,1,44,Daisy,0.0
active_power_k,1,44,Tulip,0.0
active_power_k,1,45,Poppy,0.0
active_power_k,1,45,Oxlip,-1.0428142281344717e-05
active_power_k,1,45,Daisy,0.0
active_power_k,1,45,Tulip,0.0
active_power_k,1,46,Poppy,-1.0193242618660783
active_power_k,1,46,Oxlip,0.0
active_power_k,1,46,Daisy,0.0
active_power_k,1,46,Tulip,0.0
active_power_k,1,47,Poppy,0.0
active_power_k,1,47,Oxlip,0.0
active_power_k,1,47,Daisy,0.0
active_power_k,1,47,Tulip,0.0
active_power_k,1,48,Poppy,0.0
active_power_k,1,48,Oxlip,0.0
active_power_k,1,48,Daisy,0.0
active_power_k,1,48,Tulip,0.0
active_power_k,1,49,Poppy,0.0
active_power_k,1,49,Oxlip,0.0
active_power_k,1,49,Daisy,0.0
active_power_k,1,49,Tulip,2.0080922646502017
active_power_k,1,50,Poppy,0.0
active_power_k,1,50,Oxlip,0.0
active_power_k,1,50,Daisy,0.0
active_power_k,1,50,Tulip,0.0
active_power_k,1,51,Poppy,0.0
active_power_k,1,51,Oxlip,0.0
active_power_k,1,51,Daisy,0.0
active_power_k,1,51,Tulip,0.0
active_power_k,1,52,Poppy,0.0
active_power_k,1,52,Oxlip,3.022103608401662
active_power_k,1,52,Daisy,0.0
active_power_k,1,52,Tulip,0.0
active_power_k,1,53,Poppy,-1.1999966129216817
active_power_k,1,53,Oxlip,0.0
active_power_k,1,53,Daisy,0.0
active_power_k,1,53,Tulip,0.0
active_power_k,1,54,Poppy,0.0
active_power_k,1,54,Oxlip,0.0
active_power_k,1,54,Daisy,3.5856082053835416e-05
active_power_k,1,54,Tulip,0.0
active_power_k,1,55,Poppy,0.0
active_power_k,1,55,Oxlip,0.0
active_power_k,1,55,Daisy,0.0
active_power_k,1,55,Tulip,0.0
active_power_k,1,56,Poppy,0.0
active_power_k,1,56,Oxlip,0.0
active_power_k,1,56,Daisy,0.0
active_power_k,1,56,Tulip,0.0
active_power_k,1,57,Poppy,1.8005666419044417e-05
active_power_k,1,57,Oxlip,0.0
active_power_k,1,57,Daisy,0.0
active_power_k,1,57,Tulip,0.0
active_power_k,1,58,Poppy,0.0
active_power_k,1,58,Oxlip,0.0
active_power_k,1,58,Daisy,0.0
active_power_k,1,58,Tulip,0.0
active_power_k,1,59,Poppy,5.090151563914157e-07
active_power_k,1,59,Oxlip,0.0
active_power_k,1,59,Daisy,0.0
active_power_k,1,59,Tulip,0.0
active_power,,1,0,40.071710948490185
active_power,,1,1,0.0
active_power,,1,2,0.0
active_power,,1,3,2.0897262262057446e-07
active_power,,1,4,1.945479996193727e-05
active_power,,1,5,7.242513636305058e-05
active_power,,1,6,46.81747274610974
active_power,,1,7,0.0
active_power,,1,8,33.0021576907309
active_power,,1,9,1.6687683668952486e-06
active_power,,1,10,0.0
active_power,,1,11,0.0
active_power,,1,12,0.0
active_power,,1,13,6.0995611240517166e-05
active_power,,1,14,0.0
active_power,,1,15,0.0
active_power,,1,16,42.03831945292747
active_power,,1,17,10.000024969658323
active_power,,1,18,-17.03548592415709
active_power,,1,19,0.0
active_power,,1,20,3.5498030907254865
active_power,,1,21,0.0
active_power,,1,22,0.0001336892375835121
active_power,,1,23,3.516414287024977
active_power,,1,24,0.0
active_power,,1,25,0.0
active_power,,1,26,0.0
active_power,,1,27,1.1429508798736597e-05
active_power,,1,28,0.0
active_power,,1,29,4.768726573823319
active_power,,1,30,0.0
active_power,,1,31,0.0
active_power,,1,32,0.00012941008212433676
active_power,,1,33,2.7881590347507423e-06
active_power,,1,34,0.0
active_power,,1,35,3.4094044186033836e-06
active_power,,1,36,1.8050876375625415
active_power,,1,37,5.23036784255701
active_power,,1,38,-23.00006549843473
active_power,,1,39,-1.9622639773058393e-05
active_power,,1,40,-11.999919381748986
active_power,,1,41,0.0
active_power,,1,42,0.0
active_power,,1,43,29.036663852213643
active_power,,1,44,-1.5
active_power,,1,45,-1.0397094383986428e-05
active_power,,1,46,-1.0193242618660778
active_power,,1,47,0.0
active_power,,1,48,0.0
active_power,,1,49,2.0080922646502017
active_power,,1,50,0.0
active_power,,1,51,0.0
active_power,,1,52,3.022103637627711
active_power,,1,53,-1.1999965996774784
active_power,,1,54,3.58430412054712e-05
active_power,,1,55,0.0
active_power,,1,56,0.0
active_power,,1,57,1.795242030968275e-05
active_power,,1,58,0.0
active_power,,1,59,4.1676046984931336e-07
reactive_power_k,1,0,Poppy,40.067608513820176
reactive_power_k,1,0,Oxlip,0.0
reactive_power_k,1,0,Daisy,0.0
reactive_power_k,1,0,Tulip,0.0
reactive_power_k,1,1,Poppy,0.0
reactive_power_k,1,1,Oxlip,0.0
reactive_power_k,1,1,Daisy,0.0
reactive_power_k,1,1,Tulip,0.0
reactive_power_k,1,2,Poppy,0.0
reactive_power_k,1,2,Oxlip,0.0
reactive_power_k,1,2,Daisy,0.0
reactive_power_k,1,2,Tulip,0.0
reactive_power_k,1,3,Poppy,0.0
reactive_power_k,1,3,Oxlip,2.1037283204350388e-07
reactive_power_k,1,3,Daisy,0.0
reactive_power_k,1,3,Tulip,0.0
reactive_power_k,1,4,Poppy,0.0
reactive_power_k,1,4,Oxlip,0.0
reactive_power_k,1,4,Daisy,0.0
reactive_power_k,1,4,Tulip,0.0
reactive_power_k,1,5,Poppy,0.0
reactive_power_k,1,5,Oxlip,7.254437019810211e-05
reactive_power_k,1,5,Daisy,0.0
reactive_power_k,1,5,Tulip,0.0
reactive_power_k,1,6,Poppy,45.113586088363036
reactive_power_k,1,6,Oxlip,0.0
reactive_power_k,1,6,Daisy,0.0
reactive_power_k,1,6,Tulip,0.0
reactive_power_k,1,7,Poppy,0.0
reactive_power_k,1,7,Oxlip,0.0
reactive_power_k,1,7,Daisy,0.0
reactive_power_k,1,7,Tulip,0.0
reactive_power_k,1,8,Poppy,30.0016586962452
reactive_power_k,1,8,Oxlip,0.0
reactive_power_k,1,8,Daisy,0.0
reactive_power_k,1,8,Tulip,0.0
reactive_power_k,1,9,Poppy,0.0
reactive_power_k,1,9,Oxlip,0.0
reactive_power_k,1,9,Daisy,0.0
reactive_power_k,1,9,Tulip,0.0
reactive_power_k,1,10,Poppy,0.0
reactive_power_k,1,10,Oxlip,0.0
reactive_power_k,1,10,Daisy,0.0
reactive_power_k,1,10,Tulip,0.0
reactive_power_k,1,11,Poppy,0.0
reactive_power_k,1,11,Oxlip,0.0
reactive_power_k,1,11,Daisy,0.0
reactive_power_k,1,11,Tulip,0.0
reactive_power_k,1,12,Poppy,0.0
reactive_power_k,1,12,Oxlip,0.0
reactive_power_k,1,12,Daisy,0.0
reactive_power_k,1,12,Tulip,0.0
reactive_power_k,1,13,Poppy,0.0
reactive_power_k,1,13,Oxlip,7.255171659346712e-05
reactive_power_k,1,13,Daisy,0.0
reactive_power_k,1,13,Tulip,0.0
reactive_power_k,1,14,Poppy,0.0
reactive_power_k,1,14,Oxlip,0.0
reactive_power_k,1,14,Daisy,0.0
reactive_power_k,1,14,Tulip,0.0
reactive_power_k,1,15,Poppy,0.0
reactive_power_k,1,15,Oxlip,0.0
reactive_power_k,1,15,Daisy,0.0
reactive_power_k,1,15,Tulip,0.0
reactive_power_k,1,16,Poppy,0.0
reactive_power_k,1,16,Oxlip,38.051965433500186
reactive_power_k,1,16,Daisy,0.0
reactive_power_k,1,16,Tulip,0.0
reactive_power_k,1,17,Poppy,5.971837516312121
reactive_power_k,1,17,Oxlip,0.024780255344694524
reactive_power_k,1,17,Daisy,0.0034198470068531606
reactive_power_k,1,17,Tulip,0.0
reactive_power_k,1,18,Poppy,-16.04862415420365
reactive_power_k,1,18,Oxlip,0.0
reactive_power_k,1,18,Daisy,0.0
reactive_power_k,1,18,Tulip,0.0
reactive_power_k,1,19,Poppy,0.0
reactive_power_k,1,19,Oxlip,0.0
reactive_power_k,1,19,Daisy,0.0
reactive_power_k,1,19,Tulip,0.0
reactive_power_k,1,20,Poppy,5.623879885291954
reactive_power_k,1,20,Oxlip,0.0
reactive_power_k,1,20,Daisy,0.0
reactive_power_k,1,20,Tulip,0.0
reactive_power_k,1,21,Poppy,0.0
reactive_power_k,1,21,Oxlip,0.0
reactive_power_k,1,21,Daisy,0.0
reactive_power_k,1,21,Tulip,0.0
reactive_power_k,1,22,Poppy,0.0
reactive_power_k,1,22,Oxlip,0.0
reactive_power_k,1,22,Daisy,2.4186143758151462e-05
reactive_power_k,1,22,Tulip,0.0
reactive_power_k,1,23,Poppy,4.43953507325944
reactive_power_k,1,23,Oxlip,0.0
reactive_power_k,1,23,Daisy,0.0
reactive_power_k,1,23,Tulip,0.0
reactive_power_k,1,24,Poppy,0.0
reactive_power_k,1,24,Oxlip,0.0
reactive_power_k,1,24,Daisy,0.0
reactive_power_k,1,24,Tulip,0.0
reactive_power_k,1,25,Poppy,0.0
reactive_power_k,1,25,Oxlip,0.0
reactive_power_k,1,25,Daisy,0.0
reactive_power_k,1,25,Tulip,0.0
reactive_power_k,1,26,Poppy,0.0
reactive_power_k,1,26,Oxlip,0.0
reactive_power_k,1,26,Daisy,0.0
reactive_power_k,1,26,Tulip,0.0
reactive_power_k,1,27,Poppy,0.0
reactive_power_k,1,27,Oxlip,0.0
reactive_power_k,1,27,Daisy,-1.9577042522645856e-07
reactive_power_k,1,27,Tulip,1.9577042522645856e-07
reactive_power_k,1,28,Poppy,0.0
reactive_power_k,1,28,Oxlip,0.0
reactive_power_k,1,28,Daisy,0.0
reactive_power_k,1,28,Tulip,0.0
reactive_power_k,1,29,Poppy,7.0535920432865815
reactive_power_k,1,29,Oxlip,0.0
reactive_power_k,1,29,Daisy,0.0
reactive_power_k,1,29,Tulip,0.0
reactive_power_k,1,30,Poppy,0.0
reactive_power_k,1,30,Oxlip,0.0
reactive_power_k,1,30,Daisy,0.0
reactive_power_k,1,30,Tulip,0.0
reactive_power_k,1,31,Poppy,0.0
reactive_power_k,1,31,Oxlip,0.0
reactive_power_k,1,31,Daisy,0.0
reactive_power_k,1,31,Tulip,0.0
reactive_power_k,1,32,Poppy,0.0
reactive_power_k,1,32,Oxlip,-2.086227084419079e-07
reactive_power_k,1,32,Daisy,0.0
reactive_power_k,1,32,Tulip,2.086227084419079e-07
reactive_power_k,1,33,Poppy,4.788751339890318e-05
reactive_power_k,1,33,Oxlip,0.0
reactive_power_k,1,33,Daisy,0.0
reactive_power_k,1,33,Tulip,3.111216921869442e-07
reactive_power_k,1,34,Poppy,0.0
reactive_power_k,1,34,Oxlip,0.0
reactive_power_k,1,34,Daisy,0.0
reactive_power_k,1,34,Tulip,0.0
reactive_power_k,1,35,Poppy,0.0
reactive_power_k,1,35,Oxlip,1.8448928324537627e-05
reactive_power_k,1,35,Daisy,0.0
reactive_power_k,1,35,Tulip,0.0
reactive_power_k,1,36,Poppy,2.003952992627338
reactive_power_k,1,36,Oxlip,0.0
reactive_power_k,1,36,Daisy,0.0
reactive_power_k,1,36,Tulip,0.0
reactive_power_k,1,37,Poppy,0.0
reactive_power_k,1,37,Oxlip,8.044567133894667
reactive_power_k,1,37,Daisy,0.0
reactive_power_k,1,37,Tulip,0.0
reactive_power_k,1,38,Poppy,-20.000023055659604
reactive_power_k,1,38,Oxlip,0.0
reactive_power_k,1,38,Daisy,0.0
