Name,periods,lines,conductors,subs_hv,subs_mv,buses,SetUnion_OrderedSet,NPWB,Value
subs_hv_Q,14.0,,,0.0,,,,,0.030037642161918808
subs_hv_Q,14.0,,,1.0,,,,,0.0
subs_hv_Q,15.0,,,0.0,,,,,0.03451641398864489
subs_hv_Q,15.0,,,1.0,,,,,0.0
subs_hv_Q,16.0,,,0.0,,,,,0.03852692787390489
subs_hv_Q,16.0,,,1.0,,,,,0.0
subs_hv_Q,17.0,,,0.0,,,,,0.03192481382240839
subs_hv_Q,17.0,,,1.0,,,,,0.0
subs_hv_Q,18.0,,,0.0,,,,,0.030022094863531624
subs_hv_Q,18.0,,,1.0,,,,,0.0
subs_hv_Q,19.0,,,0.0,,,,,0.01817486479263502
subs_hv_Q,19.0,,,1.0,,,,,0.0
subs_hv_Q,20.0,,,0.0,,,,,0.025026288517076334
subs_hv_Q,20.0,,,1.0,,,,,0.0
subs_hv_Q,21.0,,,0.0,,,,,0.023655210815498193
subs_hv_Q,21.0,,,1.0,,,,,0.0
subs_hv_Q,22.0,,,0.0,,,,,0.030772708314024348
subs_hv_Q,22.0,,,1.0,,,,,0.0
subs_hv_Q,23.0,,,0.0,,,,,0.023913227097142626
subs_hv_Q,23.0,,,1.0,,,,,0.0
subs_hv_Q,24.0,,,0.0,,,,,0.02153865199207152
subs_hv_Q,24.0,,,1.0,,,,,0.0
subs_hv_F,1.0,,,0.0,,,,,7.0
subs_hv_F,1.0,,,1.0,,,,,8.0
subs_hv_F,2.0,,,0.0,,,,,7.0
subs_hv_F,2.0,,,1.0,,,,,8.0
subs_hv_F,3.0,,,0.0,,,,,7.0
subs_hv_F,3.0,,,1.0,,,,,8.0
subs_hv_F,4.0,,,0.0,,,,,7.0
subs_hv_F,4.0,,,1.0,,,,,8.0
subs_hv_F,5.0,,,0.0,,,,,7.0
subs_hv_F,5.0,,,1.0,,,,,8.0
subs_hv_F,6.0,,,0.0,,,,,7.0
subs_hv_F,6.0,,,1.0,,,,,8.0
subs_hv_F,7.0,,,0.0,,,,,7.0
subs_hv_F,7.0,,,1.0,,,,,8.0
subs_hv_F,8.0,,,0.0,,,,,7.0
subs_hv_F,8.0,,,1.0,,,,,8.0
subs_hv_F,9.0,,,0.0,,,,,7.0
subs_hv_F,9.0,,,1.0,,,,,8.0
subs_hv_F,10.0,,,0.0,,,,,7.0
subs_hv_F,10.0,,,1.0,,,,,8.0
subs_hv_F,11.0,,,0.0,,,,,7.0
subs_hv_F,11.0,,,1.0,,,,,8.0
subs_hv_F,12.0,,,0.0,,,,,7.0
subs_hv_F,12.0,,,1.0,,,,,8.0
subs_hv_F,13.0,,,0.0,,,,,7.0
subs_hv_F,13.0,,,1.0,,,,,8.0
subs_hv_F,14.0,,,0.0,,,,,7.0
subs_hv_F,14.0,,,1.0,,,,,8.0
subs_hv_F,15.0,,,0.0,,,,,7.0
subs_hv_F,15.0,,,1.0,,,,,8.0
subs_hv_F,16.0,,,0.0,,,,,7.0
subs_hv_F,16.0,,,1.0,,,,,8.0
subs_hv_F,17.0,,,0.0,,,,,7.0
subs_hv_F,17.0,,,1.0,,,,,8.0
subs_hv_F,18.0,,,0.0,,,,,7.0
subs_hv_F,18.0,,,1.0,,,,,8.0
subs_hv_F,19.0,,,0.0,,,,,7.0
subs_hv_F,19.0,,,1.0,,,,,8.0
subs_hv_F,20.0,,,0.0,,,,,7.0
subs_hv_F,20.0,,,1.0,,,,,8.0
subs_hv_F,21.0,,,0.0,,,,,7.0
subs_hv_F,21.0,,,1.0,,,,,8.0
subs_hv_F,22.0,,,0.0,,,,,7.0
subs_hv_F,22.0,,,1.0,,,,,8.0
subs_hv_F,23.0,,,0.0,,,,,7.0
subs_hv_F,23.0,,,1.0,,,,,8.0
subs_hv_F,24.0,,,0.0,,,,,7.0
subs_hv_F,24.0,,,1.0,,,,,8.0
beta,,,,0.0,,,,,1.0
beta,,,,1.0,,,,,1.0
subs_mv_capacity,,,,,2.0,,,,0.08357251843508726
subs_mv_capacity,,,,,3.0,,,,0.0
subs_mv_capacity,,,,,4.0,,,,0.0
subs_mv_capacity,,,,,5.0,,,,0.13821780162383535
subs_mv_S,1.0,,,,2.0,,,,0.08357251843508726
subs_mv_S,1.0,,,,3.0,,,,0.0
subs_mv_S,1.0,,,,4.0,,,,0.0
subs_mv_S,1.0,,,,5.0,,,,0.13821780162383535
subs_mv_S,2.0,,,,2.0,,,,0.08357251843508726
subs_mv_S,2.0,,,,3.0,,,,0.0
subs_mv_S,2.0,,,,4.0,,,,0.0
subs_mv_S,2.0,,,,5.0,,,,0.13821780162383535
subs_mv_S,3.0,,,,2.0,,,,0.08357251843508726
subs_mv_S,3.0,,,,3.0,,,,0.0
subs_mv_S,3.0,,,,4.0,,,,0.0
subs_mv_S,3.0,,,,5.0,,,,0.13821780162383535
subs_mv_S,4.0,,,,2.0,,,,0.08357251843508726
subs_mv_S,4.0,,,,3.0,,,,0.0
subs_mv_S,4.0,,,,4.0,,,,0.0
subs_mv_S,4.0,,,,5.0,,,,0.13821780162383535
subs_mv_S,5.0,,,,2.0,,,,0.08357251843508726
subs_mv_S,5.0,,,,3.0,,,,0.0
